ACE,2022-11-10,2.68,2.7,2.68,0.020000000000000018,1,1,0,12482519,2.68
ADVANC,2022-11-10,186.5,187.0,185.0,2.0,4,1,3,6023533,186.0
AEONTS,2022-11-10,157.5,159.0,157.0,2.0,4,3,1,203941,157.5
AH,2022-11-10,28.75,29.5,28.75,0.75,3,3,0,2574945,29.25
AIE,2022-11-10,3.24,3.26,3.22,0.03999999999999959,2,1,1,1693715,3.26
AIMIRT,2022-11-10,11.9,11.9,11.9,0.0,0,0,0,13805,11.9
AIT,2022-11-10,6.75,6.85,6.6,0.25,5,2,3,13478920,6.7
AJ,2022-11-10,12.8,13.0,12.8,0.1999999999999993,2,2,0,176043,12.9
AMATA,2022-11-10,19.3,19.4,19.1,0.29999999999999716,3,1,2,2157653,19.1
ANAN,2022-11-10,1.44,1.48,1.44,0.040000000000000036,4,4,0,20719732,1.44
AOT,2022-11-10,74.75,74.75,74.25,0.5,2,0,2,12121172,74.75
AP,2022-11-10,10.4,10.6,10.2,0.40000000000000036,4,2,2,37379698,10.3
ASIAN,2022-11-10,15.5,15.8,15.5,0.3000000000000007,3,3,0,2993489,15.8
ASK,2022-11-10,34.25,34.25,33.0,1.25,5,0,5,1621459,33.0
ASP,2022-11-10,3.0,3.02,2.98,0.040000000000000036,2,1,1,1671571,3.0
ASW,2022-11-10,7.8,7.85,7.7,0.14999999999999947,3,1,2,399855,7.75
AWC,2022-11-10,6.0,6.05,5.85,0.20000000000000018,4,1,3,56445046,5.9
BA,2022-11-10,13.4,13.6,13.2,0.40000000000000036,4,2,2,2572913,13.2
BAM,2022-11-10,15.0,15.2,14.8,0.3999999999999986,4,2,2,14219800,15.1
BANPU,2022-11-10,12.7,12.7,12.3,0.3999999999999986,4,0,4,141161828,12.5
BAY,2022-11-10,31.75,32.0,31.25,0.75,3,1,2,563457,31.5
BBL,2022-11-10,145.5,146.5,144.5,2.0,4,2,2,4924323,145.0
BCH,2022-11-10,19.8,19.8,18.0,1.8000000000000007,18,0,18,75617776,18.6
BCP,2022-11-10,32.5,33.0,32.25,0.75,3,2,1,3403429,32.75
