Name,Price,Buy,Hold,Sell,EPS_a,EPS_b,PE,PBV,DIV%,Target,Sts
ACE,2.86,1,1,1,0.17,0.22,16.5,2.0,2.5,3.77,X
ADVANC,217.00,10,2,0,9.50,10.35,22.8,7.4,3.7,244,X
AEONTS,191.00,7,2,0,16.24,17.93,11.8,2.2,2.8,238,X
AH,23.90,6,0,0,3.07,3.59,7.8,0.9,4.2,29.02,X
AIT,6.80,2,0,0,0.51,0.46,13.2,2.2,6.9,8.30,X
AJ,16.60,2,0,0,1.37,1.62,12.1,1.4,4.1,21.25,X
AMATA,19.70,8,2,0,1.42,1.52,13.9,1.1,2.1,23.41,X
ANAN,1.38,1,2,3,0.01,0.08,134.5,0.4,1.6,1.13,X
AOT,69.25,7,4,1,-0.71,0.82,-98.1,9.5,0,71.33,X
AP,11.20,14,0,0,1.58,1.65,7.1,1.0,5.0,12.86,X
ASIAN,16.70,7,1,0,1.31,1.48,12.7,2.9,3.8,20.79,X
ASK,41.50,4,0,0,3.49,3.99,11.9,1.4,4.7,50.79,X
ASP,3.28,2,1,0,0.35,0.36,9.3,1.4,9.2,3.97,X
ASW,8.25,2,0,0,1.28,1.34,6.4,1.3,6.8,10.32,X
AWC,5.00,3,2,0,0.01,0.08,715.3,2.0,0,5.38,X
BA,10.50,1,2,0,-0.65,-0.12,-16.0,1.5,0,11.43,X
BAM,18.60,10,1,0,0.96,1.19,19.3,1.4,3.9,24.33,X
BANPU,12.60,6,2,0,3.22,1.81,3.9,1.0,7.7,14.69,X
BAY,33.50,0,2,0,3.78,4.17,8.8,0.7,2.4,36.50,X
BBL,129.50,12,1,0,16.01,17.46,8.1,0.5,3.7,163.1,X
BCH,19.90,10,7,0,1.60,0.79,12.4,3.3,3.9,23.46,X
BCP,33.00,9,3,0,4.46,3.76,7.4,0.8,5.8,37.84,X
BCPG,11.70,6,0,0,0.90,0.68,12.9,1.1,3.3,17.18,X
BDMS,25.75,15,3,0,0.64,0.71,40.5,4.6,1.6,29.02,X
BEAUTY,1.42,0,1,0,0.02,0.05,63.3,5.1,0,1.30,X
BEC,15.70,7,1,0,0.52,0.63,30.0,4.7,2.2,17.87,X
BEM,9.00,13,0,0,0.17,0.26,51.5,3.6,1.1,10.01,X
BGC,10.60,1,3,0,0.73,0.82,14.6,1.6,4.4,10.88,X
BGRIM,35.50,7,4,0,0.63,1.07,56.8,2.6,0.8,40.93,X
BH,173.50,9,5,0,3.68,4.88,47.1,7.8,1.6,181.0,X
BJC,35.75,9,2,0,1.32,1.64,27.0,1.2,2.1,41.20,X
BLA,39.75,4,0,0,2.29,2.91,17.4,1.3,1.5,50.75,X
BPP,15.90,2,2,0,1.26,1.50,12.7,1.0,4.4,18.43,X
BTS,8.80,3,1,0,0.18,0.21,50.2,1.8,3.8,10.95,X
BTSGIF,4.34,2,0,0,0.58,0.41,7.5,0.6,7.3,5.98,X
CBG,110.00,9,2,1,3.22,3.75,34.2,9.6,2.0,118.0,X
CENTEL,41.00,9,2,1,0.02,1.08,1799.7,3.0,0.3,45.04,X
CHG,3.70,6,7,0,0.25,0.12,15.0,4.9,4.2,3.99,X
CK,20.70,14,0,0,4.41,9.38,4.7,1.3,1.6,25.63,X
CKP,5.50,6,0,0,0.27,0.30,20.2,1.8,1.8,6.63,X
COM7,36.25,6,1,0,1.52,1.75,23.9,10.8,2.9,45.95,X
COTTO,2.18,0,1,0,0.12,0.13,18.2,1.4,2.8,2.48,X
CPALL,65.00,14,1,0,1.83,2.43,35.5,3.7,1.4,74.70,X
CPF,26.00,14,0,0,1.69,2.08,15.4,0.9,2.5,29.67,X
CPN,63.00,9,3,0,2.06,2.52,30.5,3.4,1.2,67.58,X
CPNREIT,19.10,2,1,0,0.89,0.81,21.4,1.4,5.9,21.83,X
CRC,37.75,10,2,0,0.91,1.26,41.5,3.6,0.9,43.38,X
DCC,2.78,6,1,0,0.20,0.21,14.2,4.3,6.9,3.39,X
DELTA,336.00,3,4,3,7.63,8.98,44.0,8.7,0.9,368,X
DIF,13.70,1,3,0,1.17,1.18,11.7,0.8,7.7,14.85,X
DOHOME,18.90,6,3,0,0.69,0.81,27.4,4.6,1.6,23.29,X
DRT,7.55,3,0,0,0.67,0.72,11.3,2.8,6.2,8.40,X
DTAC,45.00,6,5,0,1.60,1.74,28.2,5.4,3.5,53.18,X
EA,89.25,2,3,0,2.24,2.38,39.8,8.1,0.6,88.20,X
EASTW,6.40,0,3,0,0.55,0.49,11.7,0.9,5.4,6.87,X
