2S,2022-01-18,5.50,5.60,5.50,397133,5.55
AAV,2022-01-18,2.50,2.54,2.50,6491048,2.54
ACE,2022-01-18,3.28,3.38,3.26,29922126,3.36
ADVANC,2022-01-18,222.00,223.00,219.00,6069536,219.00
AEONTS,2022-01-18,185.50,187.50,184.00,395769,185.50
AH,2022-01-18,25.75,26.25,25.00,3289365,26.00
AIE,2022-01-18,4.46,4.58,4.46,2245311,4.54
AIMIRT,2022-01-18,13.30,13.30,13.10,30300,13.10
AIT,2022-01-18,6.45,6.60,6.20,32199170,6.20
AJ,2022-01-18,17.30,17.70,17.30,564622,17.60
AKR,2022-01-18,1.14,1.18,1.13,51927490,1.16
ALUCON,2022-01-18,185.00,185.50,185.00,204,185.50
AMANAH,2022-01-18,5.00,5.25,5.00,11171263,5.20
AMARIN,2022-01-18,6.00,6.00,5.90,12219,6.00
AMATA,2022-01-18,20.80,21.00,20.50,14168281,20.80
AMC,2022-01-18,5.35,5.50,5.30,2534921,5.45
ANAN,2022-01-18,1.59,1.64,1.58,51550409,1.64
AOT,2022-01-18,61.25,62.25,60.75,25260052,62.00
AP,2022-01-18,9.50,9.55,9.40,11641888,9.55
APCS,2022-01-18,6.35,6.75,6.20,16914334,6.45
APURE,2022-01-18,7.10,7.20,7.05,2941885,7.20
ARROW,2022-01-18,8.30,8.50,8.30,188500,8.50
ASIAN,2022-01-18,17.90,19.10,17.70,19719019,19.10
ASK,2022-01-18,46.25,46.75,44.25,1281933,46.25
ASP,2022-01-18,3.86,3.98,3.82,39975369,3.90
ASW,2022-01-18,8.45,8.55,8.35,7020139,8.35
AWC,2022-01-18,4.58,4.64,4.54,44271455,4.62
AYUD,2022-01-18,48.75,49.50,47.50,15950,49.25
BA,2022-01-18,9.50,9.75,9.35,11055160,9.40
BAM,2022-01-18,20.20,20.50,19.90,35014566,20.40
BANPU,2022-01-18,10.90,11.20,10.90,107576149,11.20
BAY,2022-01-18,36.75,37.50,36.25,1857229,37.25
BBL,2022-01-18,131.00,133.00,129.50,28907152,130.00
BCH,2022-01-18,19.50,19.70,19.40,14362408,19.60
BCP,2022-01-18,27.00,27.75,26.75,4769979,27.75
BCPG,2022-01-18,12.10,12.40,12.10,9422342,12.40
BCT,2022-01-18,57.75,57.75,57.25,17230,57.25
BDMS,2022-01-18,21.90,22.40,21.80,59165547,22.30
