PTTGC,2020-12-24,58.5,58.5,56.75,22391052,57.25
PTTGC,2020-12-25,59.75,60.25,58.5,26752976,59.0
PTTGC,2020-12-28,58.0,60.75,58.0,16764064,60.25
PTTGC,2020-12-29,59.75,59.75,57.75,16345874,58.0
PTTGC,2020-12-30,58.5,60.25,58.25,14940603,60.25
PTTGC,2021-01-04,59.75,60.0,57.0,24272282,57.0
PTTGC,2021-01-05,59.75,60.25,58.75,22282677,59.25
PTTGC,2021-01-06,60.25,62.5,59.75,46776365,61.25
PTTGC,2021-01-07,62.25,62.25,61.0,24042691,61.75
PTTGC,2021-01-08,62.0,63.5,61.75,33972829,62.5
PTTGC,2021-01-11,62.25,63.5,61.75,26294413,62.5
PTTGC,2021-01-12,64.25,64.5,62.5,45232140,62.75
PTTGC,2021-01-13,64.25,65.25,64.0,32447962,65.0
PTTGC,2021-01-14,63.25,64.5,63.0,18653274,64.25
PTTGC,2021-01-15,62.5,63.75,62.25,16366814,63.5
PTTGC,2021-01-18,61.5,62.0,61.0,13544215,61.75
PTTGC,2021-01-19,63.5,64.0,61.75,18572802,62.0
PTTGC,2021-01-20,63.0,64.0,63.0,13110269,63.75
PTTGC,2021-01-21,63.0,64.0,62.5,8459354,63.25
PTTGC,2021-01-22,61.25,62.5,60.75,17326263,62.25
PTTGC,2021-01-25,62.0,62.25,60.5,10263425,60.5
PTTGC,2021-01-26,62.75,63.0,61.0,10764506,61.75
PTTGC,2021-01-27,61.5,62.75,61.5,10235548,62.5
PTTGC,2021-01-28,60.0,61.25,60.0,15283731,60.75
PTTGC,2021-01-29,59.0,60.25,57.5,22757408,60.0
PTTGC,2021-02-01,60.75,61.0,58.25,11760556,59.0
PTTGC,2021-02-02,61.0,62.0,60.75,12123928,61.5
PTTGC,2021-02-03,61.25,62.5,61.0,11173119,62.0
PTTGC,2021-02-04,62.0,62.75,61.5,16815264,61.5
PTTGC,2021-02-05,62.0,62.75,61.75,10204243,62.5
PTTGC,2021-02-08,63.0,63.5,62.5,13727608,62.5
PTTGC,2021-02-09,64.75,65.0,63.75,26510570,64.0
PTTGC,2021-02-10,63.75,64.75,63.5,13165194,64.75
PTTGC,2021-02-11,63.25,64.0,63.0,7342488,64.0
PTTGC,2021-02-15,64.0,64.5,63.75,10100437,64.0
PTTGC,2021-02-16,66.25,67.0,64.75,43935646,65.0
PTTGC,2021-02-17,65.5,66.75,65.0,22103266,66.0
PTTGC,2021-02-18,65.5,66.0,65.0,13676612,65.75
PTTGC,2021-02-19,63.5,65.0,63.0,17702510,65.0
PTTGC,2021-02-22,62.25,64.25,62.0,15131615,63.75
PTTGC,2021-02-23,64.0,64.5,62.5,17678188,63.25
PTTGC,2021-02-24,62.75,64.5,62.5,22709628,64.25
PTTGC,2021-02-25,62.75,64.25,62.5,26148328,62.75
PTTGC,2021-03-01,63.25,63.75,61.75,12069782,62.25
PTTGC,2021-03-02,62.75,63.5,62.5,10325753,63.0
PTTGC,2021-03-03,64.5,64.5,63.25,16925037,63.25
PTTGC,2021-03-04,63.25,64.75,63.0,15627208,64.25
PTTGC,2021-03-05,65.5,66.25,63.75,42116549,63.75
PTTGC,2021-03-08,67.75,69.0,67.25,46919928,68.0
PTTGC,2021-03-09,66.75,68.25,66.0,28273775,67.75
PTTGC,2021-03-10,67.5,67.75,65.75,21053230,66.0
PTTGC,2021-03-11,67.0,68.25,66.75,13243908,68.0
PTTGC,2021-03-12,68.0,68.75,67.25,21455092,67.25
PTTGC,2021-03-15,68.5,68.5,67.25,16883849,68.25
PTTGC,2021-03-16,67.75,69.0,67.5,12901758,68.75
PTTGC,2021-03-17,66.25,67.5,65.75,24733868,67.5
PTTGC,2021-03-18,66.25,67.5,66.0,11021356,66.75
