Name,Market,Price,Max,Min,PE,PBV,Paid-up,Market Cap,Dly Vol,Beta
ACE,SET100    ,2.68,4.46,2.62,18.35,1.97,5088.00,27271.68,65.97,0.89
ADVANC,SET50 / SETHD / SETTHSI    ,199.50,242.00,178.50,22.95,7.21,2974.21,593354.84,1334.83,0.87
AEONTS,SET100    ,176.50,209.00,152.00,12.54,2.07,250.00,44125.00,77.65,1.10
AH,sSET / SETTHSI    ,21.40,28.50,19.40,7.48,0.84,354.84,7593.62,34.92,1.05
AIE,sSET    ,3.26,6.48,3.16,9.92,1.74,1316.23,4290.92,11.46,1.05
AIMIRT,SET    ,12.10,13.40,11.90,999.99,1.00,5954.81,7205.32,2.68,0.12
AIT,sSET    ,6.50,9.80,4.66,11.72,2.08,1031.60,6705.43,88.27,1.28
AJ,sSET / SETCLMV    ,14.70,22.20,13.90,13.83,1.32,440.00,6468.00,19.71,0.87
AMATA,SET100 / SETCLMV / SETTHSI    ,18.30,23.00,17.10,11.89,1.15,1150.00,21045.00,169.77,1.56
ANAN,sSET    ,1.30,1.84,1.11,999.99,0.37,416.63,5416.13,18.69,1.54
AOT,SET50 / SETTHSI / SETWB    ,72.50,73.00,55.50,999.99,9.89,14285.70,1035713.25,1792.42,1.00
AP,SET100 / SETHD    ,10.50,12.00,7.65,6.20,0.97,3145.90,33031.94,182.47,0.87
ASIAN,sSET / SETTHSI    ,16.60,19.30,14.30,12.88,3.19,814.09,13513.85,101.65,0.98
ASK,SET    ,35.50,49.50,28.25,13.70,1.94,2639.22,18738.44,57.80,1.44
ASP,sSET    ,3.08,4.20,2.94,8.37,1.27,2105.66,6485.42,41.26,0.90
ASW,sSET    ,7.90,9.40,7.55,7.76,1.33,856.12,6763.36,23.18,0.47
AWC,SET50 / SETTHSI    ,5.30,5.35,3.82,55.15,2.11,32000.77,169604.08,250.63,1.12
BA,SET    ,10.30,13.00,8.40,999.99,1.59,2100.00,21630.00,47.72,1.39
BAM,SET100    ,17.50,22.30,15.90,21.22,1.31,16160.21,56560.74,405.08,1.30
BANPU,SET50 / SETCLMV / SETTHSI    ,13.30,14.90,9.65,3.00,1.05,6766.11,89989.25,1620.50,0.88
BAY,SET    ,32.50,39.25,27.25,6.89,0.74,73557.62,239062.26,35.11,0.94
BBL,SET50 / SETCLMV / SETHD / SETTHSI    ,136.00,149.00,101.00,9.72,0.52,19088.43,259602.63,1611.42,1.16
BCH,SET100 / SETCLMV / SETHD / SETWB    ,20.60,24.90,17.70,6.01,3.43,2493.75,51371.21,426.88,-0.16
BCP,SET100 / SETCLMV / SETTHSI    ,30.00,35.25,23.30,4.20,0.70,1376.92,41307.69,264.08,0.94
BCPG,SET100 / SETCLMV / SETHD / SETTHSI    ,10.50,15.10,10.10,11.63,1.06,14479.82,30407.62,115.74,1.05
BCT,SET    ,51.75,59.00,44.00,3.62,0.62,300.00,15525.00,1.07,0.49
BDMS,SET50 / SETCLMV / SETTHSI / SETWB    ,28.25,28.50,21.50,44.71,5.14,1589.20,448949.05,1324.10,0.36
BE8,mai    ,58.75,59.00,23.10,132.26,18.28,100.00,11750.00,137.10,1.30
BEAUTY,sSET    ,1.37,1.81,1.21,999.99,5.32,299.42,4102.05,14.41,1.38
BEC,SET100    ,12.20,17.90,10.70,30.63,3.84,2000.00,24400.00,145.29,1.40
BEM,SET50 / SETTHSI / SETWB    ,9.00,9.25,7.65,132.16,3.60,15285.00,137565.00,352.74,0.96
BFIT,SET    ,28.00,39.50,24.50,22.09,1.57,2756.24,15434.92,31.04,1.46
BGC,sSET / SETCLMV / SETTHSI    ,10.30,11.70,9.75,13.31,1.59,3472.22,7152.77,6.64,0.54
BGRIM,SET50 / SETCLMV / SETTHSI    ,39.25,46.50,29.75,60.62,3.34,5213.80,102320.82,441.30,1.20
BH,SET50 / SETCLMV / SETWB    ,190.00,197.00,123.00,81.75,8.41,794.89,151028.29,642.08,0.26
BJC,SETCLMV / SETTHSI / SETWB    ,34.00,37.50,29.25,32.45,1.16,4007.80,136265.09,176.86,0.98
BKI,SET    ,274.00,293.00,263.00,999.99,0.95,1064.70,29172.78,8.61,0.23
BLA,SET50 / SETTHSI    ,37.00,48.00,26.00,18.34,1.48,1707.57,63179.94,285.38,0.88
BLAND,SET    ,1.02,1.15,0.94,30.97,0.40,17374.40,17721.89,13.53,0.80
BPP,SETCLMV / SETTHSI    ,15.30,19.50,14.00,10.20,0.96,30477.32,46630.30,27.16,0.77
BTS,SET50 / SETTHSI / SETWB    ,8.70,10.20,8.15,29.95,1.85,52670.44,114558.21,361.96,0.96
BTSGIF,SET    ,4.12,4.96,3.76,999.99,0.61,54939.70,23846.56,9.80,0.50
CBG,SET50 / SETCLMV / SETWB    ,113.00,142.00,96.75,39.77,10.41,1000.00,113000.00,623.51,1.05
CENTEL,SET100 / SETTHSI    ,42.50,46.50,28.25,999.99,3.18,1350.00,57375.00,154.62,1.31
CHG,SET100 / SETHD / SETWB    ,3.88,4.16,3.08,8.04,4.78,1100.00,42680.00,229.20,-0.18
CK,SET100 / SETCLMV / SETTHSI    ,21.10,23.70,17.90,42.69,1.36,1693.90,35741.22,121.36,1.03
CKP,SET100 / SETCLMV / SETTHSI    ,5.25,5.90,4.70,20.29,1.71,8129.38,42679.26,94.91,1.08
COM7,SET100 / SETTHSI / SETWB    ,33.25,43.75,26.25,28.02,13.14,600.00,79799.94,596.38,1.20
COTTO,SET    ,1.98,2.86,1.92,19.75,1.26,5962.62,11805.99,23.00,1.11
CPALL,SET50 / SETTHSI / SETWB    ,60.00,69.00,56.75,36.78,5.14,8983.10,538986.08,1613.76,1.01
CPF,SET50 / SETCLMV / SETHD / SETTHSI / SETWB    ,26.50,27.50,22.70,24.96,1.02,8611.24,228197.92,720.29,0.73
CPN,SET50 / SETTHSI    ,66.00,67.00,46.00,41.40,3.92,2244.00,296208.00,576.38,1.32
CPNCG,SET    ,11.70,12.80,10.40,999.99,1.04,4394.38,4991.68,3.15,0.49
CPNREIT,SET    ,19.70,22.40,17.90,999.99,1.49,30919.64,50590.27,21.29,0.47
CPTGF,SET    ,7.40,9.10,7.25,999.99,0.71,9751.42,7155.80,1.44,0.22
CRC,SET50 / SETCLMV / SETTHSI / SETWB    ,38.50,41.75,30.25,269.41,4.01,6031.00,232193.50,485.27,1.45
DCC,SET    ,2.82,3.18,2.70,14.95,4.35,912.56,25734.22,44.22,0.59
DCON,SET    ,0.40,0.70,0.38,18.05,0.86,538.63,2154.54,5.39,1.31
DELTA,SET    ,554.00,790.00,287.00,66.89,14.91,1247.38,691049.41,808.47,2.38
DIF,SET    ,13.90,14.50,12.40,999.99,0.84,106316.54,147779.99,219.17,0.28
DOHOME,SET100 / SETWB    ,14.90,23.33,13.70,29.90,3.73,2906.74,43310.43,167.80,1.24
DRT,sSET / SETCLMV / SETTHSI    ,7.65,9.20,7.05,11.11,2.82,855.03,6541.00,4.81,0.63
DTAC,SET50    ,45.50,51.50,33.50,39.41,5.55,4735.62,107735.40,446.21,1.11
EA,SET50 / SETTHSI    ,85.75,105.50,57.75,52.83,9.47,373.00,319847.50,1490.43,1.31
EASTW,sSET / SETTHSI    ,6.50,10.30,6.00,11.78,0.94,1663.73,10814.21,23.03,0.70
ECL,SET    ,2.46,3.82,1.57,14.48,1.45,1108.86,2727.79,66.74,1.88
EGATIF,SET    ,6.80,12.50,6.45,999.99,0.72,19315.90,14181.40,14.09,0.29
EGCO,SET50 / SETCLMV / SETHD / SETTHSI    ,189.00,190.00,160.00,13.03,0.83,5264.65,99501.88,235.87,0.67
EPG,SET100 / SETTHSI    ,10.00,13.70,8.60,17.53,2.38,2800.00,28000.00,95.67,1.09
ESSO,SET100    ,10.90,13.10,7.00,2.52,1.13,17075.18,37723.35,246.70,0.96
FORTH,SET100    ,47.25,53.00,11.50,57.02,22.79,480.00,45360.00,234.71,1.21
FPT,SET    ,15.10,15.50,10.50,18.42,0.99,2319.28,35021.09,2.46,0.48
FSMART,mai    ,19.70,28.00,10.00,40.14,12.28,390.00,15366.00,243.12,1.01
GC,SET    ,5.95,7.45,4.43,14.39,4.31,220.00,2618.00,3.89,1.07
GFPT,sSET / SETTHSI / SETWB    ,15.20,18.70,11.30,31.53,1.27,1253.82,19058.08,108.62,0.39
GGC,SET    ,14.70,15.60,10.10,14.12,1.43,9724.83,15047.90,9.45,0.77
GLOBAL,SET50 / SETCLMV / SETTHSI / SETWB    ,18.70,23.70,16.80,25.01,4.37,4801.74,89792.48,265.18,0.89
GPSC,SET50 / SETCLMV / SETTHSI    ,71.25,89.75,59.50,49.73,1.88,28197.29,200905.72,844.28,1.07
GRAMMY,SET    ,11.40,18.90,10.00,999.99,7.71,819.95,9347.43,0.34,0.93
GULF,SET50 / SETCLMV / SETTHSI    ,50.00,52.75,36.50,62.19,5.66,11733.15,586657.50,1155.31,1.29
GUNKUL,SET100 / SETCLMV / SETHD / SETTHSI    ,5.05,7.20,4.50,18.86,3.36,2220.63,44856.78,576.18,1.60
GVREIT,SET    ,8.85,10.80,8.75,999.99,0.79,8046.15,7210.98,3.21,0.25
HANA,SET100 / SETHD / SETTHSI    ,44.50,96.25,36.75,22.26,1.54,804.88,35817.11,623.90,1.34
HFT,sSET    ,6.60,9.25,5.95,10.36,1.25,658.43,4345.67,6.56,0.99
HMPRO,SET50 / SETTHSI / SETWB    ,13.60,16.60,12.40,31.51,7.68,13151.20,178856.29,487.97,1.00
HTC,sSET / SETTHSI    ,29.75,40.00,28.25,12.16,1.61,200.96,5978.57,7.70,0.98
ICHI,sSET / SETCLMV    ,8.25,12.30,7.20,20.73,1.85,1300.00,10725.00,68.36,1.59
ILM,sSET    ,18.30,25.00,13.00,17.44,1.70,2525.00,9241.50,36.81,1.52
IMH,mai    ,14.40,23.30,9.45,5.87,3.22,107.50,3096.00,62.23,0.59
IMPACT,SET    ,14.60,19.90,14.30,999.99,1.35,15714.50,21644.50,5.71,0.56
INGRS,SET    ,0.59,1.13,0.53,999.99,0.66,1446.94,853.70,3.27,1.84
INOX,SET    ,1.17,1.85,0.99,6.84,0.90,7795.71,9120.98,99.06,1.35
INTUCH,SET50 / SETCLMV / SETHD / SETTHSI    ,74.00,90.75,67.00,22.30,6.22,3206.69,237294.89,383.51,0.70
IP,mai    ,17.50,23.50,17.00,42.63,6.59,186.26,5215.18,18.58,0.49
IRPC,SET50 / SETCLMV / SETTHSI    ,3.42,4.76,3.06,7.22,0.78,20434.42,69885.71,384.11,1.17
IVL,SET50 / SETTHSI    ,42.75,52.75,38.75,5.19,1.35,5614.55,240022.09,1022.69,1.12
JASIF,SET    ,9.00,11.30,8.60,999.99,0.81,78812.80,72000.00,230.40,0.50
JMART,SET50    ,50.50,64.00,30.50,29.29,4.01,1426.18,72022.27,521.57,1.65
JMT,SET50    ,78.00,88.25,39.81,76.67,4.94,729.56,113810.79,900.97,1.33
JWD,sSET / SETCLMV / SETTHSI    ,14.90,24.40,12.50,27.31,4.02,510.00,15198.00,96.10,1.45
KBANK,SET50 / SETCLMV / SETTHSI    ,149.00,175.00,102.00,9.14,0.72,23693.28,353029.81,3266.40,1.42
KCE,SET50    ,57.00,95.00,52.25,27.31,5.03,590.91,67364.20,940.98,1.10
KEX,SET100 / SETTHSI / SETWB    ,21.20,43.50,18.90,999.99,4.20,871.29,36942.63,152.31,0.93
KGI,sSET    ,4.66,7.25,4.50,6.35,1.18,1991.76,9281.62,64.95,1.16
KKP,SET100 / SETCLMV / SETHD / SETTHSI    ,67.25,76.25,51.75,8.24,1.07,8467.51,56944.01,396.90,0.90
KSL,sSET / SETCLMV    ,3.54,4.40,3.22,16.40,0.77,2205.12,15612.22,38.55,1.00
KTB,SET50 / SETHD / SETTHSI    ,16.20,16.40,10.20,9.14,0.63,71976.72,226412.19,668.24,1.02
KTC,SET50 / SETTHSI    ,59.00,68.00,52.00,25.39,5.32,2578.33,152121.71,398.96,1.26
KYE,SET    ,339.00,384.00,337.00,40.76,0.85,198.00,6712.20,0.97,0.18
LALIN,sSET    ,9.20,11.80,8.35,6.09,0.99,925.00,8509.99,11.13,0.84
LANNA,sSET    ,21.30,29.00,15.00,5.74,1.78,525.00,11182.49,111.34,0.86
LH,SET50 / SETHD    ,8.80,9.90,7.85,14.76,2.03,11949.71,105157.48,382.45,0.84
LHFG,SET    ,1.20,1.69,1.04,19.04,0.66,21183.66,25420.39,38.74,1.45
